"TimeGenerated [UTC]","ContainerImage_s","ContainerName_s","RevisionName_s","Log_s"
"4/24/2026, 3:02:18.562 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:02:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""7c7df8b5-8f49-42e8-b44c-b2084ea69a07"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":1}[39m"
"4/24/2026, 3:02:18.562 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:02:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""bcf97488-ffe4-4f04-b05a-5e23f2bffdf1"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":171}[39m"
"4/24/2026, 3:05:18.515 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:05:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""0f72c830-05f3-4bc0-bd1c-23532618b5cb"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:05:18.515 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:05:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""22329d15-3e0d-4a21-bea2-3aca8dda9f85"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":127}[39m"
"4/24/2026, 3:08:18.513 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:08:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""9f943a17-d707-480b-90a3-82aa2b3fbc2c"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:08:18.513 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:08:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""0e6c6f49-a1d6-40a9-ae02-6906e285ea9c"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":247}[39m"
"4/24/2026, 3:09:28.447 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:09:27 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""493ce0b4-3998-4fad-a01a-713428875f65"",""method"":""GET"",""path"":""/v1/landwatch/mv-status"",""status"":200,""latencyMs"":9512}[39m"
"4/24/2026, 3:09:28.447 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:09:27 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""2aa26f40-bc10-424d-837c-187acc0cb7e4"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":9621}[39m"
"4/24/2026, 3:21:18.548 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:21:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""42e27c45-9b30-456f-a735-155a8198f75f"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":1}[39m"
"4/24/2026, 3:21:18.548 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:21:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""d0b7fc51-820d-43bf-bc1a-74a89420cefd"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":383}[39m"
"4/24/2026, 3:24:07.367 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:24:06 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""5f666306-c67c-4b99-b225-31877f2bc5d3"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:24:10.756 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:24:09 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""eb9bc319-0fec-4fdf-9f9e-0253b321d4ac"",""method"":""GET"",""path"":""/v1/landwatch/mv-status"",""status"":200,""latencyMs"":3488}[39m"
"4/24/2026, 3:24:10.756 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:24:09 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""01d82320-75d9-422b-bc7b-7cb4bd0e1aee"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":3486}[39m"
"4/24/2026, 3:24:15.717 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:24:14 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""6ecb47e7-1364-4dc3-9314-8945a04828bc"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:24:15.717 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:24:14 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""61d0402f-2c63-445c-a10d-3296695412ba"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":198}[39m"
"4/24/2026, 3:24:16.611 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:24:15 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""6f57dd7f-95a0-4cb7-b212-b246f665efd7"",""method"":""OPTIONS"",""path"":""/v1/users/me"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:24:16.611 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:24:15 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""53f60077-2cb2-46c5-a457-aaa6fafc159f"",""method"":""GET"",""path"":""/v1/users/me"",""status"":200,""latencyMs"":65}[39m"
"4/24/2026, 3:24:16.611 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:24:15 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""00cd91a1-6992-499f-abd7-ae96d73ff5a5"",""method"":""OPTIONS"",""path"":""/v1/farms?page=1&pageSize=100"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:24:29.592 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:24:28 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""5cedd0ba-8531-4d56-8518-0e162cabbcae"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:24:29.592 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:24:28 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""e0cd8775-c2cf-42b8-af1b-4b493bd88b55"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":80}[39m"
"4/24/2026, 3:24:59.421 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:24:58 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""c76b0595-342e-4b8f-b8bb-066f11cd9b3b"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:31:00.501 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:30:59 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""8b86be1a-e362-4bbe-888d-22583cafd32c"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":39050}[39m"
"4/24/2026, 3:33:20.476 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:33:19 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""3b2063b6-e202-4088-9731-4d7e7ba6eaf7"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:33:32.391 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:33:31 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""a5b28ef5-552e-4254-99fe-4cf506f1f05b"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":400,""latencyMs"":73540}[39m"
"4/24/2026, 3:34:19.505 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:34:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""45c691ff-6039-4e13-9932-6d401357a555"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:37:18.573 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:37:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""899219a0-c7e6-4097-9811-9d145af2e5cc"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:39:27.432 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:39:26 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""4dca8412-ba77-48d3-b0b4-5c32932bb1eb"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:39:27.432 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:39:26 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""5b8142fd-8126-436b-9862-3aa7bb1e611b"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:40:18.618 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:40:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""6afb560e-db64-45c9-82d8-d9e99dfa46d0"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:41:48.490 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:41:47 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""04ae659a-a4e7-449d-99bb-d095c220997c"",""method"":""OPTIONS"",""path"":""/v1/users/me"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:41:46.378 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:41:45 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""fb5f1998-890e-4e29-a595-9e991a61179f"",""method"":""GET"",""path"":""/v1/users/me"",""status"":200,""latencyMs"":17873}[39m"
"4/24/2026, 3:44:21.537 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:44:21 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""832ed577-ab38-45d4-bd0e-d4ab9ddcc14f"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":400,""latencyMs"":154189}[39m"
"4/24/2026, 4:03:01.415 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 4:03:00 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""8d69ca0a-23a6-4aa6-bd79-6d9028fd1418"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 4:17:59.537 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 4:17:57 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""c9a044bb-6b64-4e06-82af-b62853a4f462"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 4:22:58.471 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 4:22:58 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""84c8c017-07f0-472f-bd69-2bf28511418c"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 12:37:18.460 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:37:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""6d5d6e72-a214-41ab-9f84-29ae01370ba7"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 12:37:18.460 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:37:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""911df324-7629-401f-9814-a2763333a592"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":20}[39m"
"4/24/2026, 12:38:18.428 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:38:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""c192e72b-cdad-41e9-b89b-83a9f0f36cf1"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":20}[39m"
"4/24/2026, 12:50:18.419 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:50:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""0ed94d3f-eabf-467e-bb46-e6c30f8251f2"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 12:50:18.419 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:50:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""f56d62ed-dd6d-4af6-af0f-ee7f86ae73e5"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":25}[39m"
"4/24/2026, 12:51:18.405 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:51:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""84c02eb8-253c-4fae-82c1-71e7bedd27b0"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":1}[39m"
"4/24/2026, 12:51:18.405 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:51:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""4285cd71-5be2-4806-83c2-9057d697a057"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":26}[39m"
"4/24/2026, 12:52:24.555 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:52:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""1a0c5231-05b9-49e5-845e-b4b4ad0cf888"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 12:52:24.555 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:52:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""742e6cb8-1428-49b4-b631-cb806f0e960b"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":82}[39m"
"4/24/2026, 12:53:18.472 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:53:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""6e775bc1-e767-4b17-8f71-65763326e9b5"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 12:53:18.472 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:53:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""8b96c6dc-df54-43f2-b0f1-e9fddf0a131e"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":25}[39m"
"4/24/2026, 12:54:18.473 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:54:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""f296f9c6-f41d-4c5c-9323-2ff280d56da7"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 12:54:18.473 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:54:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""b14b7218-a8bd-49b8-b453-4b734e8c149c"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 12:54:18.473 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:54:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""ed43170f-eaf6-410d-80f0-3baa625d7a63"",""method"":""GET"",""path"":""/v1/landwatch/mv-status"",""status"":200,""latencyMs"":13}[39m"
"4/24/2026, 12:54:18.473 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:54:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""a274d277-be38-46d7-8c71-279a5303229f"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":101}[39m"
"4/24/2026, 1:04:46.532 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:04:45 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""92f6e005-5996-48a6-a3e3-bddc0aec7294"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":20}[39m"
"4/24/2026, 1:04:45.471 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:04:44 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""9f93a3fe-4768-4fe5-9bbb-d8c0d088f977"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:05:18.875 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:05:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""167c8251-bc40-45cb-ac4d-18ab68f2a1f4"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:05:18.875 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:05:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""30fdf749-5d02-4abe-9588-508e95ffac2f"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":22}[39m"
"4/24/2026, 1:06:17.536 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:06:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""d21497b7-c727-4275-b441-0fd0dd8a7f3c"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:07:18.546 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:07:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""87da2ced-f4be-438b-a802-2068a9b4ed27"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":19}[39m"
"4/24/2026, 1:08:18.355 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:08:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""50368dda-4d32-4aeb-8447-95d7c5e0a289"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":19}[39m"
"4/24/2026, 1:08:17.631 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:08:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""f99307aa-9fc6-4065-b259-03bd2ac5ebde"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:09:17.458 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:09:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""6f23977c-21f4-46df-ad34-1ec711ce54f2"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":1}[39m"
"4/24/2026, 1:40:18.594 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:40:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""7469c201-6ec4-4d14-8d71-4d049163f746"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:40:18.594 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:40:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""0131fc3e-96fc-47dc-b651-5bcfc7cf4d6a"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":19}[39m"
"4/24/2026, 1:41:18.500 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:41:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""7f2d885e-0e4d-4704-8f54-6b7ed80e7b30"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:41:18.500 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:41:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""89a6cbea-df3c-4e5b-a1fc-8f3038c20e90"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":90}[39m"
